{'coord': {'lon': 124.77	 'lat': 56.58}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 53.43	 'pressure': 911.13	 'humidity': 62	 'temp_min': 53.43	 'temp_max': 53.43	 'sea_level': 1022.86	 'grnd_level': 911.13}	 'wind': {'speed': 10.45	 'deg': 146.501}	 'clouds': {'all': 0}	 'dt': 1505020435	 'sys': {'message': 0.0029	 'country': 'RU'	 'sunrise': 1504990916	 'sunset': 1505038353}	 'id': 2026777	 'name': 'Berkakit'	 'cod': 200}					
{'coord': {'lon': -15.83	 'lat': 11.28}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 77	 'pressure': 1011	 'humidity': 100	 'temp_min': 77	 'temp_max': 77}	 'visibility': 10000	 'wind': {'speed': 2.24}	 'clouds': {'all': 40}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6118	 'message': 0.005	 'country': 'GW'	 'sunrise': 1505026382	 'sunset': 1505070427}	 'id': 2374583	 'name': 'Bubaque'	 'cod': 200}					
{'coord': {'lon': 172.79	 'lat': 3.07}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 83.94	 'pressure': 1022.18	 'humidity': 100	 'temp_min': 83.94	 'temp_max': 83.94	 'sea_level': 1022.29	 'grnd_level': 1022.18}	 'wind': {'speed': 11.56	 'deg': 132.501}	 'clouds': {'all': 80}	 'dt': 1505020878	 'sys': {'message': 0.0034	 'country': 'KI'	 'sunrise': 1504981291	 'sunset': 1505025008}	 'id': 2110227	 'name': 'Butaritari'	 'cod': 200}					
{'coord': {'lon': -70.92	 'lat': -53.15}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 39.2	 'pressure': 1000	 'humidity': 64	 'temp_min': 39.2	 'temp_max': 39.2}	 'visibility': 10000	 'wind': {'speed': 8.05	 'deg': 350}	 'clouds': {'all': 0}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4642	 'message': 0.0042	 'country': 'CL'	 'sunrise': 1505041203	 'sunset': 1505082110}	 'id': 3874787	 'name': 'Punta Arenas'	 'cod': 200}				
{'coord': {'lon': -66.87	 'lat': 50.03}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 41	 'pressure': 1025	 'humidity': 93	 'temp_min': 41	 'temp_max': 41}	 'visibility': 24140	 'wind': {'speed': 3.36	 'deg': 340}	 'clouds': {'all': 5}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3855	 'message': 0.0038	 'country': 'CA'	 'sunrise': 1505037395	 'sunset': 1505083856}	 'id': 6111696	 'name': 'Port-Cartier'	 'cod': 200}				
{'coord': {'lon': 170.5	 'lat': -45.87}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 40.92	 'pressure': 964.3	 'humidity': 97	 'temp_min': 40.92	 'temp_max': 40.92	 'sea_level': 1004.17	 'grnd_level': 964.3}	 'wind': {'speed': 7.2	 'deg': 189.501}	 'rain': {'3h': 0.43}	 'clouds': {'all': 92}	 'dt': 1505020717	 'sys': {'message': 0.0042	 'country': 'NZ'	 'sunrise': 1504983043	 'sunset': 1505024403}	 'id': 2191562	 'name': 'Dunedin'	 'cod': 200}				
{'coord': {'lon': 20.28	 'lat': 11.03}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 79.71	 'pressure': 975.08	 'humidity': 70	 'temp_min': 79.71	 'temp_max': 79.71	 'sea_level': 1021.88	 'grnd_level': 975.08}	 'wind': {'speed': 4.63	 'deg': 198.001}	 'clouds': {'all': 20}	 'dt': 1505020883	 'sys': {'message': 0.0036	 'country': 'TD'	 'sunrise': 1505017721	 'sunset': 1505061759}	 'id': 245338	 'name': 'Am Timan'	 'cod': 200}					
{'coord': {'lon': 19.12	 'lat': -24.13}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 62.07	 'pressure': 896.29	 'humidity': 17	 'temp_min': 62.07	 'temp_max': 62.07	 'sea_level': 1031.49	 'grnd_level': 896.29}	 'wind': {'speed': 3.4	 'deg': 144.001}	 'clouds': {'all': 8}	 'dt': 1505020883	 'sys': {'message': 0.0037	 'country': 'NA'	 'sunrise': 1505018724	 'sunset': 1505061342}	 'id': 3358666	 'name': 'Aranos'	 'cod': 200}					
{'coord': {'lon': 20.04	 'lat': -34.53}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 57.2	 'pressure': 1017	 'humidity': 87	 'temp_min': 57.2	 'temp_max': 57.2}	 'wind': {'speed': 4.7	 'deg': 120}	 'rain': {'3h': 0.145}	 'clouds': {'all': 92}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6591	 'message': 0.0046	 'country': 'ZA'	 'sunrise': 1505018756	 'sunset': 1505060879}	 'id': 1015776	 'name': 'Bredasdorp'	 'cod': 200}				
{'coord': {'lon': -52.33	 'lat': 4.93}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 77	 'pressure': 1011	 'humidity': 94	 'temp_min': 77	 'temp_max': 77}	 'visibility': 10000	 'wind': {'speed': 3.36	 'deg': 80}	 'clouds': {'all': 0}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 4338	 'message': 0.0071	 'country': 'GF'	 'sunrise': 1505035273	 'sunset': 1505079056}	 'id': 3382160	 'name': 'Cayenne'	 'cod': 200}				
{'coord': {'lon': 46.97	 'lat': -25.02}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 69.8	 'pressure': 1019	 'humidity': 77	 'temp_min': 69.8	 'temp_max': 69.8}	 'visibility': 10000	 'wind': {'speed': 11.41	 'deg': 60}	 'clouds': {'all': 20}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6809	 'message': 0.0095	 'country': 'MG'	 'sunrise': 1505012065	 'sunset': 1505054637}	 'id': 1078317	 'name': 'Amparihy'	 'cod': 200}				
{'coord': {'lon': -81.62	 'lat': 52.3}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 56.85	 'pressure': 1035.71	 'humidity': 59	 'temp_min': 56.85	 'temp_max': 56.85	 'sea_level': 1036.72	 'grnd_level': 1035.71}	 'wind': {'speed': 12.01	 'deg': 238.501}	 'clouds': {'all': 0}	 'dt': 1505020884	 'sys': {'message': 0.0059	 'country': 'CA'	 'sunrise': 1505040808	 'sunset': 1505087516}	 'id': 5989520	 'name': 'Kashechewan'	 'cod': 200}					
{'coord': {'lon': 156.12	 'lat': 50.68}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 52.26	 'pressure': 1009.53	 'humidity': 92	 'temp_min': 52.26	 'temp_max': 52.26	 'sea_level': 1022.53	 'grnd_level': 1009.53}	 'wind': {'speed': 6.87	 'deg': 342.501}	 'rain': {'3h': 0.145}	 'clouds': {'all': 64}	 'dt': 1505020687	 'sys': {'message': 0.0082	 'country': 'RU'	 'sunrise': 1504983785	 'sunset': 1505030456}	 'id': 2121385	 'name': 'Severo-Kurilsk'	 'cod': 200}				
{'coord': {'lon': 78.45	 'lat': 30.73}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 65.31	 'pressure': 785.48	 'humidity': 93	 'temp_min': 65.31	 'temp_max': 65.31	 'sea_level': 1020.22	 'grnd_level': 785.48}	 'wind': {'speed': 1.39	 'deg': 209.501}	 'rain': {'3h': 0.555}	 'clouds': {'all': 68}	 'dt': 1505020884	 'sys': {'message': 0.0035	 'country': 'IN'	 'sunrise': 1505003265	 'sunset': 1505048281}	 'id': 1253628	 'name': 'Uttarkashi'	 'cod': 200}				
{'coord': {'lon': -67.92	 'lat': 3.87}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 72.69	 'pressure': 1006.13	 'humidity': 98	 'temp_min': 72.69	 'temp_max': 72.69	 'sea_level': 1024.27	 'grnd_level': 1006.13}	 'wind': {'speed': 2.39	 'deg': 151.501}	 'rain': {'3h': 1.76}	 'clouds': {'all': 92}	 'dt': 1505020885	 'sys': {'message': 0.0036	 'country': 'CO'	 'sunrise': 1505039035	 'sunset': 1505082776}	 'id': 3671450	 'name': 'Inirida'	 'cod': 200}				
{'coord': {'lon': 121.9	 'lat': -33.87}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 66.84	 'pressure': 1015.61	 'humidity': 79	 'temp_min': 66.84	 'temp_max': 66.84	 'sea_level': 1027.27	 'grnd_level': 1015.61}	 'wind': {'speed': 6.2	 'deg': 221.501}	 'clouds': {'all': 12}	 'dt': 1505020885	 'sys': {'message': 0.0036	 'country': 'AU'	 'sunrise': 1504994315	 'sunset': 1505036438}	 'id': 2071860	 'name': 'Esperance'	 'cod': 200}					
{'coord': {'lon': -54.69	 'lat': -26.41}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 81.78	 'pressure': 993.97	 'humidity': 34	 'temp_min': 81.78	 'temp_max': 81.78	 'sea_level': 1022.41	 'grnd_level': 993.97}	 'wind': {'speed': 7.09	 'deg': 32.5008}	 'clouds': {'all': 56}	 'dt': 1505020886	 'sys': {'message': 0.0031	 'country': 'AR'	 'sunrise': 1505036476	 'sunset': 1505079012}	 'id': 3429790	 'name': 'Puerto Eldorado'	 'cod': 200}					
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020790	 'sys': {'message': 0.0041	 'country': 'PF'	 'sunrise': 1505055657	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': 26.98	 'lat': 37.75}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 64.09	 'pressure': 1012	 'humidity': 82	 'temp_min': 62.6	 'temp_max': 66.2}	 'visibility': 10000	 'wind': {'speed': 5.64	 'deg': 110.001}	 'clouds': {'all': 0}	 'dt': 1505017200	 'sys': {'type': 1	 'id': 5697	 'message': 0.0034	 'country': 'GR'	 'sunrise': 1505015394	 'sunset': 1505060843}	 'id': 252166	 'name': 'Vathy'	 'cod': 200}				
{'coord': {'lon': 72.86	 'lat': 60.75}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 46.95	 'pressure': 1014.23	 'humidity': 77	 'temp_min': 46.95	 'temp_max': 46.95	 'sea_level': 1022.41	 'grnd_level': 1014.23}	 'wind': {'speed': 11.68	 'deg': 71.0008}	 'clouds': {'all': 80}	 'dt': 1505020609	 'sys': {'message': 0.0055	 'country': 'RU'	 'sunrise': 1505003025	 'sunset': 1505051139}	 'id': 6696686	 'name': 'Pyt-Yakh'	 'cod': 200}					
{'coord': {'lon': 25.57	 'lat': -33.92}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 60.8	 'pressure': 1017	 'humidity': 93	 'temp_min': 60.8	 'temp_max': 60.8}	 'visibility': 10000	 'wind': {'speed': 6.93	 'deg': 80}	 'clouds': {'all': 0}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6596	 'message': 0.0033	 'country': 'ZA'	 'sunrise': 1505017414	 'sunset': 1505059567}	 'id': 964420	 'name': 'Port Elizabeth'	 'cod': 200}				
{'coord': {'lon': -14.42	 'lat': -7.93}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 74.49	 'pressure': 1027.53	 'humidity': 100	 'temp_min': 74.49	 'temp_max': 74.49	 'sea_level': 1027.56	 'grnd_level': 1027.53}	 'wind': {'speed': 17.05	 'deg': 134.001}	 'clouds': {'all': 92}	 'dt': 1505020887	 'sys': {'message': 0.0227	 'country': 'SH'	 'sunrise': 1505026432	 'sunset': 1505069715}	 'id': 2411397	 'name': 'Georgetown'	 'cod': 200}					
{'coord': {'lon': 81.12	 'lat': 6.12}	 'weather': [{'id': 501	 'main': 'Rain'	 'description': 'moderate rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 76.29	 'pressure': 1019.02	 'humidity': 100	 'temp_min': 76.29	 'temp_max': 76.29	 'sea_level': 1021.68	 'grnd_level': 1019.02}	 'wind': {'speed': 9.66	 'deg': 282.001}	 'rain': {'3h': 3.425}	 'clouds': {'all': 92}	 'dt': 1505020887	 'sys': {'message': 0.0032	 'country': 'LK'	 'sunrise': 1505003225	 'sunset': 1505047063}	 'id': 1244926	 'name': 'Hambantota'	 'cod': 200}				
{'coord': {'lon': 168.33	 'lat': -46.6}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 47.76	 'pressure': 1005.72	 'humidity': 100	 'temp_min': 47.76	 'temp_max': 47.76	 'sea_level': 1006.84	 'grnd_level': 1005.72}	 'wind': {'speed': 17.49	 'deg': 171.501}	 'rain': {'3h': 0.745}	 'clouds': {'all': 64}	 'dt': 1505020888	 'sys': {'message': 0.0042	 'country': 'NZ'	 'sunrise': 1504983591	 'sunset': 1505024897}	 'id': 2206939	 'name': 'Bluff'	 'cod': 200}				
{'coord': {'lon': -70.92	 'lat': -53.15}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 39.2	 'pressure': 1000	 'humidity': 64	 'temp_min': 39.2	 'temp_max': 39.2}	 'visibility': 10000	 'wind': {'speed': 8.05	 'deg': 350}	 'clouds': {'all': 0}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4642	 'message': 0.0044	 'country': 'CL'	 'sunrise': 1505041203	 'sunset': 1505082110}	 'id': 3874787	 'name': 'Punta Arenas'	 'cod': 200}				
{'coord': {'lon': 118.57	 'lat': -20.32}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 89.6	 'pressure': 1013	 'humidity': 40	 'temp_min': 89.6	 'temp_max': 89.6}	 'visibility': 10000	 'wind': {'speed': 11.41	 'deg': 10}	 'clouds': {'all': 0}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 8219	 'message': 0.0033	 'country': 'AU'	 'sunrise': 1504994787	 'sunset': 1505037551}	 'id': 2063042	 'name': 'Port Hedland'	 'cod': 200}				
{'coord': {'lon': -175.2	 'lat': -21.2}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1015	 'humidity': 83	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.44	 'deg': 334.001}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 8323	 'message': 0.0036	 'country': 'TO'	 'sunrise': 1505065266	 'sunset': 1505108049}	 'id': 4032243	 'name': 'Vaini'	 'cod': 200}				
{'coord': {'lon': -70.17	 'lat': 1.2}	 'weather': [{'id': 501	 'main': 'Rain'	 'description': 'moderate rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 72.96	 'pressure': 1003.45	 'humidity': 96	 'temp_min': 72.96	 'temp_max': 72.96	 'sea_level': 1023.95	 'grnd_level': 1003.45}	 'wind': {'speed': 2.39	 'deg': 32.0008}	 'rain': {'3h': 6.36}	 'clouds': {'all': 76}	 'dt': 1505020889	 'sys': {'message': 0.0047	 'country': 'CO'	 'sunrise': 1505039628	 'sunset': 1505083265}	 'id': 3674676	 'name': 'Mitu'	 'cod': 200}				
{'coord': {'lon': -82.6	 'lat': 33.23}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 68	 'pressure': 1021	 'humidity': 64	 'temp_min': 64.4	 'temp_max': 69.8}	 'visibility': 16093	 'wind': {'speed': 4.7	 'deg': 60}	 'clouds': {'all': 1}	 'dt': 1505020500	 'sys': {'type': 1	 'id': 784	 'message': 0.0233	 'country': 'US'	 'sunrise': 1505041857	 'sunset': 1505086971}	 'id': 4197055	 'name': 'Gibson'	 'cod': 200}				
{'coord': {'lon': 30.39	 'lat': -5.1}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 73.95	 'pressure': 886.57	 'humidity': 39	 'temp_min': 73.95	 'temp_max': 73.95	 'sea_level': 1025.04	 'grnd_level': 886.57}	 'wind': {'speed': 5.64	 'deg': 112.001}	 'clouds': {'all': 20}	 'dt': 1505020889	 'sys': {'message': 0.0034	 'country': 'TZ'	 'sunrise': 1505015626	 'sunset': 1505059016}	 'id': 149050	 'name': 'Uvinza'	 'cod': 200}					
{'coord': {'lon': 140.3	 'lat': 35.13}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 86	 'pressure': 1013	 'humidity': 58	 'temp_min': 86	 'temp_max': 86}	 'visibility': 10000	 'wind': {'speed': 18.34	 'deg': 170}	 'clouds': {'all': 20}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 7619	 'message': 0.0091	 'country': 'JP'	 'sunrise': 1504988273	 'sunset': 1505033586}	 'id': 2112309	 'name': 'Katsuura'	 'cod': 200}				
{'coord': {'lon': -152.41	 'lat': 57.79}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 51.8	 'pressure': 1001	 'humidity': 87	 'temp_min': 51.8	 'temp_max': 51.8}	 'visibility': 16093	 'wind': {'speed': 4.52	 'deg': 176.501}	 'clouds': {'all': 90}	 'dt': 1505019180	 'sys': {'type': 1	 'id': 101	 'message': 0.0053	 'country': 'US'	 'sunrise': 1505057439	 'sunset': 1505104840}	 'id': 5866583	 'name': 'Kodiak'	 'cod': 200}				
{'coord': {'lon': 14.33	 'lat': 66.37}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 45.6	 'pressure': 927.99	 'humidity': 81	 'temp_min': 45.6	 'temp_max': 45.6	 'sea_level': 1011.62	 'grnd_level': 927.99}	 'wind': {'speed': 7.2	 'deg': 127.001}	 'rain': {'3h': 0.26}	 'clouds': {'all': 64}	 'dt': 1505020890	 'sys': {'message': 0.0049	 'country': 'NO'	 'sunrise': 1505016414	 'sunset': 1505065807}	 'id': 3141217	 'name': 'RÃ¸ssvoll'	 'cod': 200}				
{'coord': {'lon': 60.31	 'lat': 65.98}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 38.22	 'pressure': 1015.69	 'humidity': 79	 'temp_min': 38.22	 'temp_max': 38.22	 'sea_level': 1032.95	 'grnd_level': 1015.69}	 'wind': {'speed': 4.41	 'deg': 31.0008}	 'clouds': {'all': 48}	 'dt': 1505020890	 'sys': {'message': 0.0043	 'country': 'RU'	 'sunrise': 1505005412	 'sunset': 1505054747}	 'id': 1487332	 'name': 'Verkhnyaya Inta'	 'cod': 200}					
{'coord': {'lon': 33.91	 'lat': 18.26}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 87.99	 'pressure': 976.87	 'humidity': 52	 'temp_min': 87.99	 'temp_max': 87.99	 'sea_level': 1019.37	 'grnd_level': 976.87}	 'wind': {'speed': 7.31	 'deg': 177.001}	 'clouds': {'all': 0}	 'dt': 1505020891	 'sys': {'message': 0.0042	 'country': 'SD'	 'sunrise': 1505014287	 'sunset': 1505058646}	 'id': 379630	 'name': 'El Bauga'	 'cod': 200}					
{'cod': '404'	 'message': 'city not found'}																												
{'coord': {'lon': -175.2	 'lat': -21.2}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1015	 'humidity': 83	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.44	 'deg': 334.001}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 8323	 'message': 0.0036	 'country': 'TO'	 'sunrise': 1505065266	 'sunset': 1505108049}	 'id': 4032243	 'name': 'Vaini'	 'cod': 200}				
{'coord': {'lon': -175.2	 'lat': -21.2}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1015	 'humidity': 83	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.44	 'deg': 334.001}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 8323	 'message': 0.0036	 'country': 'TO'	 'sunrise': 1505065266	 'sunset': 1505108049}	 'id': 4032243	 'name': 'Vaini'	 'cod': 200}				
{'coord': {'lon': 25.23	 'lat': 39.93}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 71.6	 'pressure': 1010	 'humidity': 88	 'temp_min': 71.6	 'temp_max': 71.6}	 'visibility': 10000	 'wind': {'speed': 3.36	 'deg': 250}	 'clouds': {'all': 20}	 'dt': 1505017200	 'sys': {'type': 1	 'id': 5686	 'message': 0.0032	 'country': 'GR'	 'sunrise': 1505015733	 'sunset': 1505061340}	 'id': 260897	 'name': 'KarpÃ¡sion'	 'cod': 200}				
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 23.04	 'deg': 320}	 'clouds': {'all': 90}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4754	 'message': 0.0037	 'country': 'AR'	 'sunrise': 1505040656	 'sunset': 1505081403}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'coord': {'lon': 57.78	 'lat': -20.29}	 'weather': [{'id': 521	 'main': 'Rain'	 'description': 'shower rain'	 'icon': '09d'}]	 'base': 'stations'	 'main': {'temp': 71.6	 'pressure': 1022	 'humidity': 78	 'temp_min': 71.6	 'temp_max': 71.6}	 'visibility': 6000	 'wind': {'speed': 13.87	 'deg': 130}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 6729	 'message': 0.008	 'country': 'MU'	 'sunrise': 1505009367	 'sunset': 1505052143}	 'id': 934475	 'name': 'Grande Riviere Sud Est'	 'cod': 200}				
{'coord': {'lon': 31.82	 'lat': 18.48}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 87.45	 'pressure': 983.51	 'humidity': 36	 'temp_min': 87.45	 'temp_max': 87.45	 'sea_level': 1018.64	 'grnd_level': 983.51}	 'wind': {'speed': 9.89	 'deg': 44.0008}	 'clouds': {'all': 0}	 'dt': 1505020892	 'sys': {'message': 0.0032	 'country': 'SD'	 'sunrise': 1505014783	 'sunset': 1505059152}	 'id': 370481	 'name': 'Marawi'	 'cod': 200}					
{'coord': {'lon': 78.7	 'lat': 67.47}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 45.69	 'pressure': 1021.2	 'humidity': 87	 'temp_min': 45.69	 'temp_max': 45.69	 'sea_level': 1024.76	 'grnd_level': 1021.2}	 'wind': {'speed': 7.31	 'deg': 20.0008}	 'clouds': {'all': 76}	 'dt': 1505020893	 'sys': {'message': 0.0031	 'country': 'RU'	 'sunrise': 1505000756	 'sunset': 1505050567}	 'id': 1489853	 'name': 'Tazovskiy'	 'cod': 200}					
{'coord': {'lon': -46.05	 'lat': 60.92}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 42.8	 'pressure': 1016	 'humidity': 81	 'temp_min': 42.8	 'temp_max': 42.8}	 'wind': {'speed': 9.17	 'deg': 230}	 'clouds': {'all': 88}	 'dt': 1505019000	 'sys': {'type': 1	 'id': 4791	 'message': 0.0045	 'country': 'GL'	 'sunrise': 1505031595	 'sunset': 1505079631}	 'id': 3421719	 'name': 'Narsaq'	 'cod': 200}					
{'coord': {'lon': 179.32	 'lat': 63.05}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 52.62	 'pressure': 1015.45	 'humidity': 87	 'temp_min': 52.62	 'temp_max': 52.62	 'sea_level': 1023.22	 'grnd_level': 1015.45}	 'wind': {'speed': 9.22	 'deg': 131.501}	 'clouds': {'all': 36}	 'dt': 1505020893	 'sys': {'message': 0.0027	 'country': 'RU'	 'sunrise': 1504977178	 'sunset': 1505025887}	 'id': 2126710	 'name': 'Beringovskiy'	 'cod': 200}					
